pool_address,block_number,token0_reserves,token1_reserves,token1_price,token0_price,timestamp,token0_address,token1_address
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15871479,52.03337458567835,0.002507923368703654,1566.867312,0.07552043623371406,1667260800,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15864318,52.03337458567835,0.002507923368703654,1584.92388,0.07639073321534112,1667174400,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15857155,52.03337458567835,0.002507923368703654,1611.743814,0.07768341007440079,1667088000,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15850001,52.03337458567835,0.002507923368703654,1552.394682,0.07482287918936291,1667001600,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15842846,52.03337458567835,0.002507923368703654,1506.774642,0.07262406803578676,1666915200,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15835684,52.03337458567835,0.002507923368703654,1563.265516,0.07534683557010863,1666828800,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15828523,52.03337458567835,0.002507923368703654,1454.387607,0.07009909881478685,1666742400,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15821368,52.03337458567835,0.002507923368703654,1341.392641,0.06465292666020833,1666656000,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15814245,52.03337458567835,0.002507923368703654,1360.425852,0.06557029623364949,1666569600,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15807083,52.03337458567835,0.002507923368703654,1310.844614,0.06318056182915284,1666483200,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15799921,52.03337458567835,0.002507923368703654,1297.649184,0.06254456373138192,1666396800,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15792759,52.03337458567835,0.002507923368703654,1278.322246,0.06161303699797977,1666310400,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15785589,52.03337458567835,0.002507923368703654,1280.533804,0.06171963046868214,1666224000,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15778435,52.03337458567835,0.002507923368703654,1307.885216,0.06303792369621233,1666137600,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xdC08159A6C82611aEB347BA897d82AC1b80D9419,15771266,52.03337458567835,0.002507923368703654,1328.866761,0.06404919977499833,1666051200,0x9C4A4204B79dd291D6b6571C5BE8BbcD0622F050,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15871479,119451.9753614766,122.13068000042459,1566.867312,1.602004233968592,1667260800,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15864318,117003.91423896705,124.57036585658497,1584.92388,1.6874183130591753,1667174400,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15857155,113185.06373741532,128.6461550070491,1611.743814,1.8319081836498101,1667088000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15850001,115449.34955387698,125.97308243832941,1552.394682,1.6939025122973763,1667001600,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15842846,116954.64892427463,124.29267268586038,1506.774642,1.6013134074791717,1666915200,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15835684,116332.57862102335,124.76688256243771,1563.265516,1.6766048458710323,1666828800,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15828523,115983.88103504821,124.94119753770859,1454.387607,1.5667084743238757,1666742400,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15821368,116713.13275489431,123.99931244871499,1341.392641,1.425133241492834,1666656000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15814245,117133.7527691031,123.5099273065125,1360.425852,1.4344806182180252,1666569600,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15807083,120997.06645372573,119.49621250779401,1310.844614,1.29458482879126,1666483200,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15799921,118812.68739433654,121.65642620645721,1297.649184,1.328707949103174,1666396800,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15792759,116235.18520180976,124.29518323386435,1278.322246,1.3669638631592351,1666310400,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15785589,111458.80318741039,129.57881428602082,1280.533804,1.4887119476465906,1666224000,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15778435,111987.0033171062,128.88207328758614,1307.885216,1.5052010792980488,1666137600,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xCE84867c3c02B05dc570d0135103d3fB9CC19433,15771266,116389.21819929616,123.93669239198353,1328.866761,1.4150395847317794,1666051200,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15871479,239034.64847532523,383.6608564682581,1566.867312,2.514889195890326,1667260800,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15864318,244294.18625168828,374.3450378835272,1584.92388,2.428663567498249,1667174400,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15857155,241518.50687071527,378.57116682138286,1611.743814,2.5263477494490476,1667088000,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15850001,242303.069452856,377.1394672675467,1552.394682,2.4162686204533004,1667001600,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15842846,240524.85755700513,379.80690225947563,1506.774642,2.379310874534111,1666915200,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15835684,242335.09214703264,376.94923515943253,1563.265516,2.431640153254342,1666828800,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15828523,240653.97287732668,379.38444704674305,1454.387607,2.292802530854525,1666742400,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15821368,236324.16510860337,386.1017751173724,1341.392641,2.191540926766721,1666656000,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15814245,234614.4583164907,388.79650575262036,1360.425852,2.254459598903389,1666569600,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15807083,233004.6749840858,391.4197022749709,1310.844614,2.202060574860454,1666483200,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15799921,231951.13113660846,393.122625349544,1297.649184,2.1993221222806953,1666396800,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15792759,227987.4950856209,399.8321592010353,1278.322246,2.241852534854807,1666310400,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15785589,225408.13423122506,404.18925337421706,1280.533804,2.296181563830661,1666224000,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15778435,224767.9788409606,404.97777099754273,1307.885216,2.356494204501857,1666137600,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0x43AE24960e5534731Fc831386c07755A2dc33D47,15771266,228001.1734976065,398.8389305892388,1328.866761,2.324566096403839,1666051200,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15871479,3893652.8485298757,102.59999557930529,1566.867312,0.041287856298040604,1667260800,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15864318,3893652.8485298757,102.59999557930529,1584.92388,0.041763657266706035,1667174400,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15857155,3978652.8485501683,100.40006036443529,1611.743814,0.04067185109567237,1667088000,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15850001,3942025.1232812246,101.33013853280207,1552.394682,0.03990445602581795,1667001600,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15842846,3907087.578364568,102.23352385929097,1506.774642,0.039426523778604686,1666915200,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15835684,3929849.16347773,101.63839694141612,1563.265516,0.04043101768807521,1666828800,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15828523,3929849.16347773,101.63839694141612,1454.387607,0.03761508871147797,1666742400,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15821368,3933730.10162257,101.53782113558073,1341.392641,0.03462415634419406,1666656000,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15814245,3923031.7803042945,101.8138896061942,1360.425852,0.035306939956065556,1666569600,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15807083,3923031.7803042945,101.8138896061942,1310.844614,0.034020165090357254,1666483200,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15799921,3924494.3948583705,101.77583058969142,1297.649184,0.03365257030018042,1666396800,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15792759,3924494.3948583705,101.77583058969142,1278.322246,0.03315135537418064,1666310400,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15785589,3925256.7055605687,101.75600558969143,1280.533804,0.03319579194222517,1666224000,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15778435,3925256.7055605687,101.75600558969143,1307.885216,0.03390483357723855,1666137600,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xAd5B1a6ABc1C9598C044cea295488433a3499eFc,15771266,3911062.052899646,102.12247637485035,1328.866761,0.034698289766313894,1666051200,0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15871479,2663.889195110808,168622.81757797787,24.753238989610114,1566.867312,1667260800,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15864318,2455.99715279623,181594.79631105895,21.435462996478492,1584.92388,1667174400,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15857155,2458.9011023785633,181305.05482931188,21.858842516704648,1611.743814,1667088000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15850001,2528.5134945270775,176177.12468936772,22.280139428941197,1552.394682,1667001600,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15842846,2546.3455371067644,174758.41179972375,21.954702183259414,1506.774642,1666915200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15835684,2483.77640720402,178869.5103346851,21.7074558965989,1563.265516,1666828800,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15828523,2501.05362854825,177548.65852740285,20.48734939465366,1454.387607,1666742400,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15821368,2609.6595566445144,170059.5024477206,20.58443118092984,1341.392641,1666656000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15814245,2609.040799916262,167640.56279862128,21.172719143114413,1360.425852,1666569600,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15807083,2723.7830515413502,160462.09869821568,22.251088398965123,1310.844614,1666483200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
0xC3f279090a47e80990Fe3a9c30d24Cb117EF91a8,15799921,2546.901799717637,170196.48804120964,19.418644181021456,1297.649184,1666396800,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
